title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Microsoft Surface Pro Snapdragon X Plus 8 Core 12"" Touch Laptop",https://www.startech.com.bd/microsoft-surface-pro-12-inch-laptop,185000 195000,"Processor: Qualcomm Snapdragon X Elite 8 Core | RAM: 16GB LPDDR5x, Storage: 512GB PCIe 4.0 SSD | Display: 12"" PixelSense LCD (2196x1464) Touchscreen, 90Hz | Features: Copilot+ PC, Wi-Fi 7, Type-C",185000 195000,185000,Microsoft,Qualcomm Snapdragon X Elite 8 Core,16,512,Qualcomm,FALSE,12.128111104060462
"HP 15-fc0626AU Ryzen 3 7320U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0626au-laptop,52000 53000,"Processor: AMD Ryzen 3 7320U (4MB L3 Cache, Up to 4.1 GHz) | RAM: 8GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",52000 53000,52000,HP,"AMD Ryzen 3 7320U (4MB L3 Cache, Up to 4.1 GHz)",8,512,AMD,FALSE,10.858998997563564
"Lenovo Legion Pro 5 16ADR10 Ryzen 7 8745HX RTX 5060 8GB Graphics 16"" WQXGA OLED 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-5-16adr10-laptop,210000,"Processor: AMD Ryzen 7 8745HX (8C / 16T, 3.6 / 5.1GHz, 8MB L2 / 32MB L3) | RAM: 32GB DDR5-5200, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5060 8GB GDDR7, Boost Clock 2497MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, G-SYNC, Free-Sync Premium",210000,210000,Lenovo,"AMD Ryzen 7 8745HX (8C / 16T, 3.6 / 5.1GHz, 8MB L2 / 32MB L3)",32,1024,AMD,FALSE,12.254862809699606
"MSI Thin A15 B7VE Ryzen 7 7735HS RTX 4050 6GB GDDR6 Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-a15-b7ve-ryzen-7-7735hs-laptop,135000,"Processor: AMD Ryzen 7 7735HS (3.2GHz up to 4.75GHz, 8 cores) | RAM: 16GB (2x 8GB) DDR5, Storage: 512GB SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Dual Speakers, Wi-Fi 6E",135000,135000,MSI,"AMD Ryzen 7 7735HS (3.2GHz up to 4.75GHz, 8 cores)",16,512,AMD,FALSE,11.813030057420567
"Walton Prelude N41 Pro Celeron N4120 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n41-pro-celeron-n4120-laptop,33000 35000,"Processor: Intel Celeron N4120 (4MB Cache, 1.10 GHz up to 2.60 GHz) | RAM: 8GB DDR4, Storage: 256GB SSD | Display: 14"" FHD (1920x1080) | Features: Bangla Keyboard, Type-C",33000 35000,33000,Walton,"Intel Celeron N4120 (4MB Cache, 1.10 GHz up to 2.60 GHz)",8,256,Intel,FALSE,10.404262840448617
"Lenovo Legion 5 15AHP10 Ryzen 7 260 RTX 5050 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15ahp10-laptop,175000,"Processor: AMD Ryzen 7 260 (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) | RAM: 24GB DDR5-5600, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, 165Hz OLED Display",175000,175000,Lenovo,"AMD Ryzen 7 260 (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3)",4,512,AMD,FALSE,12.072541252905651
"HP 15-fc0618AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop With Fingerprint",https://www.startech.com.bd/hp-15-fc0618au-laptop,66500 68500,"Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",66500 68500,66500,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.104957226643945
"Lenovo Legion 5 15AKP10 Ryzen AI 7 350 RTX 5070 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15akp10-laptop,230000,"Processor: AMD Ryzen AI 7 350 (8C / 16T, 2.0 / 5.0GHz, 8MB L2 / 16MB L3) | RAM: 32GB DDR5-5600, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5070 8GB GDDR7, Boost Clock 2347MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, 165Hz OLED Display",230000,230000,Lenovo,"AMD Ryzen AI 7 350 (8C / 16T, 2.0 / 5.0GHz, 8MB L2 / 16MB L3)",32,512,AMD,FALSE,12.345834587905333
"HP 15-fc0619AU Ryzen 5 7520U 15.6"" FHD Laptop Copilot+PC",https://www.startech.com.bd/hp-15-fc0619au-laptop,65000 66500,"Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",65000 66500,65000,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.082142548877775
"Walton Prelude N50 Pro Pentium Silver N5030 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n50-pro-pentium-silver-n5030-laptop,35400 37000,"Processor: Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz up to 3.10 GHz) | RAM: 8GB DDR4, Storage: 256GB SSD | Display: 14"" FHD (1920x1080) | Features: Bangla Keyboard, Type-C",35400 37000,35400,Walton,"Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz up to 3.10 GHz)",8,256,Intel,FALSE,10.474467099121865
