title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"Microsoft Surface Pro Snapdragon X Plus 8 Core 12"" Touch Laptop",https://www.startech.com.bd/microsoft-surface-pro-12-inch-laptop," 185,000৳ 195,000৳","Processor: Qualcomm Snapdragon X Elite 8 Core | RAM: 16GB LPDDR5x, Storage: 512GB PCIe 4.0 SSD | Display: 12"" PixelSense LCD (2196x1464) Touchscreen, 90Hz | Features: Copilot+ PC, Wi-Fi 7, Type-C",185000 195000,185000,Microsoft,Qualcomm Snapdragon X Elite 8 Core,16,512
"HP 15-fc0626AU Ryzen 3 7320U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0626au-laptop," 52,000৳ 53,000৳","Processor: AMD Ryzen 3 7320U (4MB L3 Cache, Up to 4.1 GHz) | RAM: 8GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",52000 53000,52000,HP,"AMD Ryzen 3 7320U (4MB L3 Cache, Up to 4.1 GHz)",8,512
"Lenovo Legion Pro 5 16ADR10 Ryzen 7 8745HX RTX 5060 8GB Graphics 16"" WQXGA OLED 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-5-16adr10-laptop," 210,000৳","Processor: AMD Ryzen 7 8745HX (8C / 16T, 3.6 / 5.1GHz, 8MB L2 / 32MB L3) | RAM: 32GB DDR5-5200, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5060 8GB GDDR7, Boost Clock 2497MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, G-SYNC, Free-Sync Premium",210000,210000,Lenovo,"AMD Ryzen 7 8745HX (8C / 16T, 3.6 / 5.1GHz, 8MB L2 / 32MB L3)",32,1024
"MSI Thin A15 B7VE Ryzen 7 7735HS RTX 4050 6GB GDDR6 Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-a15-b7ve-ryzen-7-7735hs-laptop," 135,000৳","Processor: AMD Ryzen 7 7735HS (3.2GHz up to 4.75GHz, 8 cores) | RAM: 16GB (2x 8GB) DDR5, Storage: 512GB SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 Graphics | Features: Backlit Keyboard, Dual Speakers, Wi-Fi 6E",135000,135000,MSI,"AMD Ryzen 7 7735HS (3.2GHz up to 4.75GHz, 8 cores)",16,512
"Walton Prelude N41 Pro Celeron N4120 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n41-pro-celeron-n4120-laptop," 33,000৳ 35,000৳","Processor: Intel Celeron N4120 (4MB Cache, 1.10 GHz up to 2.60 GHz) | RAM: 8GB DDR4, Storage: 256GB SSD | Display: 14"" FHD (1920x1080) | Features: Bangla Keyboard, Type-C",33000 35000,33000,Walton,"Intel Celeron N4120 (4MB Cache, 1.10 GHz up to 2.60 GHz)",8,256
"Lenovo Legion 5 15AHP10 Ryzen 7 260 RTX 5050 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15ahp10-laptop," 175,000৳","Processor: AMD Ryzen 7 260 (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) | RAM: 24GB DDR5-5600, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, 165Hz OLED Display",175000,175000,Lenovo,"AMD Ryzen 7 260 (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3)",4,512
"HP 15-fc0618AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop With Fingerprint",https://www.startech.com.bd/hp-15-fc0618au-laptop," 66,500৳ 68,500৳","Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",66500 68500,66500,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512
"Lenovo Legion 5 15AKP10 Ryzen AI 7 350 RTX 5070 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15akp10-laptop," 230,000৳","Processor: AMD Ryzen AI 7 350 (8C / 16T, 2.0 / 5.0GHz, 8MB L2 / 16MB L3) | RAM: 32GB DDR5-5600, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: GeForce RTX 5070 8GB GDDR7, Boost Clock 2347MHz | Features: RGB Backlit Keyboard, E-shutter, Wi-Fi 7, 165Hz OLED Display",230000,230000,Lenovo,"AMD Ryzen AI 7 350 (8C / 16T, 2.0 / 5.0GHz, 8MB L2 / 16MB L3)",32,512
"HP 15-fc0619AU Ryzen 5 7520U 15.6"" FHD Laptop Copilot+PC",https://www.startech.com.bd/hp-15-fc0619au-laptop," 65,000৳ 66,500৳","Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",65000 66500,65000,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512
"Walton Prelude N50 Pro Pentium Silver N5030 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n50-pro-pentium-silver-n5030-laptop," 35,400৳ 37,000৳","Processor: Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz up to 3.10 GHz) | RAM: 8GB DDR4, Storage: 256GB SSD | Display: 14"" FHD (1920x1080) | Features: Bangla Keyboard, Type-C",35400 37000,35400,Walton,"Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz up to 3.10 GHz)",8,256
"HP 15-fc0620AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0620au-laptop," 65,000৳ 66,500৳","Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",65000 66500,65000,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512
"HP 15-fd0333TU Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0333tu-laptop," 70,000৳ 73,500৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.0 GHz) | RAM: 8 GB DDR4-3200 MT/s, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Micro-Edge, Anti-Glare, 250 nits | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E, Bluetooth 5.3",70000 73500,70000,HP,"Intel Core 5 120U (12MB Cache, Up to 5.0 GHz)",8,512
"HP 14-ep0408TU Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0408tu-core-i5-laptop," 75,000৳ 76,500৳","Processor: Intel Core i5-1334U (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 14"" FHD (1920 x 1080) LED Display | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",75000 76500,75000,HP,"Intel Core i5-1334U (12MB L3 Cache, Up to 4.6 GHz)",16,512
"Lenovo IdeaPad Slim 5 14Q8X9 Snapdragon X Plus 14"" WUXGA OLED Copilot+ PC Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14q8x9-snapdragon-x-plus-oled-laptop," 113,000৳","Processor: Snapdragon X Plus X1P-42-100 (30MB Cache, Max Turbo up to 3.4GHz) with NPU | RAM: 16GB LPDDR5x-8448, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED 400nits Glossy, 100% DCI-P3 | Features: Fingerprint, Backlit Keyboard, Privacy Shutter, Wi-Fi 7, Military Grade",113000,113000,Lenovo,"Snapdragon X Plus X1P-42-100 (30MB Cache, Max Turbo up to 3.4GHz) with NPU",16,512
"HP 15-fd0800TU Core 5 120u 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fd0800tu-laptop," 79,000৳","Processor: Intel Core 5-120u (12MB L3 Cache, Up to 5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",79000,79000,HP,"Intel Core 5-120u (12MB L3 Cache, Up to 5 GHz)",16,512
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Arctic Grey",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-laptop-arctic-grey," 51,500৳","Processor: AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3) | RAM: 8GB LPDDR5-5500, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6, Type-C, Military Grade",51500,51500,Lenovo,"AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3)",8,512
"HP 15-fr0067TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0067tu-laptop," 78,000৳","Processor: Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",78000,78000,HP,"Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz)",16,512
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-3-laptop," 51,500৳","Processor: AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3) | Ram: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare | Features: Mil-Std-810h Military Grade, Wi-Fi 6, BT5.2",51500,51500,Lenovo,"AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3)",8,512
"HP 15-fd1191TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1191tu-laptop," 75,500৳ 78,000৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 16GB DDR4 3200MT/s, Storage: 512GB NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",75500 78000,75500,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",16,512
"Walton Passion BX311G Core i3 11th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx311g-laptop," 37,800৳ 38,750৳","Processor: Intel Core i3 1115G4 (6 MB Cache, 1.7GHz - 3.0GHz, up to 4.1GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe M.2 2280 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Wi-Fi 5.0, Type-C Port",37800 38750,37800,Walton,"Intel Core i3 1115G4 (6 MB Cache, 1.7GHz - 3.0GHz, up to 4.1GHz)",8,512
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 5 5625U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-5-laptop," 85,000৳","Processor: AMD Ryzen 5 5625U (6-core/12-thread, 16MB cache, up to 4.3 GHz) | Ram: 16GB LPDDR4x-4266, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300nits 60Hz, Touch | Features: Backlit Keyboard, Touch Screen, Privacy Shutter, Type-C, Wi-Fi 6",85000,85000,Lenovo,"AMD Ryzen 5 5625U (6-core/12-thread, 16MB cache, up to 4.3 GHz)",16,512
"HP 15-fd0802TU Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0802tu-laptop," 89,000৳ 93,000৳","Processor: Intel Core i7-1355U (12MB L3 Cache, Up to 5.0 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",89000 93000,89000,HP,"Intel Core i7-1355U (12MB L3 Cache, Up to 5.0 GHz)",16,512
"Lenovo IdeaPad Slim 3 15AHP10 Ryzen 5 8640HS 15.3"" WUXGA AI Integrated Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ahp10-laptop," 87,000৳ 89,000৳","Processor: AMD Ryzen 5 8640HS (6C / 12T, 3.5 / 4.9GHz, 16MB L3) | RAM: 24GB DDR5 5600MHz; Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, 60Hz | Features: Backlit Keyboard, Privacy Shutter, Wi-Fi 6, Military Grade",87000 89000,87000,Lenovo,"AMD Ryzen 5 8640HS (6C / 12T, 3.5 / 4.9GHz, 16MB L3)",4,512
